ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
000000r 1               CDTMV1	EQU	$0218	;2-byte countdown timer 1 value
000000r 1               CDTMV2	EQU	$021A	;2-byte countdown timer 2 value
000000r 1               CDTMV3	EQU	$021C	;2-byte countdown timer 3 value
000000r 1               CDTMV4	EQU	$021E	;2-byte countdown timer 4 value
000000r 1               CDTMV5	EQU	$0220	;2-byte countdown timer 5 value
000000r 1               VVBLKI	EQU	$0222	;2-byte immediate VBLANK NMI vector
000000r 1               VVBLKD	EQU	$0224	;2-byte deferred VBLANK NMI vector
000000r 1               CDTMA1	EQU	$0226	;2-byte countdown timer 1 vector
000000r 1               CDTMA2	EQU	$0228	;2-byte countdown timer 2 vector
000000r 1               
000000r 1               CDTMF3	EQU	$022A	;1-byte countdown timer 3 flag (0 = expired)
000000r 1               SRTIMR	EQU	$022B	;1-byte software key repeat timer
000000r 1               CDTMF4	EQU	$022C	;1-byte countdown timer 4 flag (0 = expired)
000000r 1               INTEMP	EQU	$022D	;1-byte temporary
000000r 1               CDTMF5	EQU	$022E	;1-byte countdown timer 5 flag (0 = expired)
000000r 1               SDMCTL	EQU	$022F	;1-byte DMACTL shadow
000000r 1               SDLSTL	EQU	$0230	;1-byte DLISTL shadow
000000r 1               SDLSTH	EQU	$0231	;1-byte DLISTH shadow
000000r 1               SSKCTL	EQU	$0232	;1-byte SKCTL shadow
000000r 1               LCOUNT	EQU	$0233	;1-byte relocating loader record le:
000000r 1               LPENH	EQU	$0234	;1-byte light pen horizontal value
000000r 1               LPENV	EQU	$0235	;1-byte light pen vertical value
000000r 1               BRKKY	EQU	$0236	;2-byte BREAK key vector
000000r 1               VPIRQ	EQU	$0238	;2-byte parallel device IRQ vector
000000r 1               CDEVIC	EQU	$023A	;1-byte command frame device ID
000000r 1               CCOMND	EQU	$023B	;1-byte command frame command
000000r 1               CAUX1	EQU	$023C	;1-byte command auxiliary 1
000000r 1               CAUX2	EQU	$023D	;1-byte command auxiliary 2
000000r 1               
000000r 1               TEMP	EQU	$023E	;1-byte temporary
000000r 1               
000000r 1               	ASSERT	low TEMP<>$FF	;may not be the last word on a page
000000r 1               
000000r 1               ERRFLG	EQU	$023F	;1-byte I/O error flag (0 = no error)
000000r 1               
000000r 1               	ASSERT	low ERRFLG<>$FF ;may not be the last word on a page
000000r 1               
000000r 1               DFLAGS	EQU	$0240	;1-byte disk flags from sector 1
000000r 1               DBSECT	EQU	$0241	;1-byte disk boot sector count
000000r 1               BOOTAD	EQU	$0242	;2-byte disk boot memory address
000000r 1               COLDST	EQU	$0244	;1-byte coldstart flag (0 = complete)
000000r 1               RECLEN	EQU	$0245	;1-byte relocating loader record le:
000000r 1               DSKTIM	EQU	$0246	;1-byte disk format timeout
000000r 1               PDVMSK	EQU	$0247	;1-byte parallel device selection mask
000000r 1               SHPDVS	EQU	$0248	;1-byte PDVS (parallel device selec:
000000r 1               PDIMSK	EQU	$0249	;1-byte parallel device IRQ selection mask
000000r 1               RELADR	EQU	$024A	;2-byte relocating loader relative :
000000r 1               PPTMPA	EQU	$024C	;1-byte parallel device handler tem:
000000r 1               PPTMPX	EQU	$024D	;1-byte parallel device handler tem:
000000r 1               
000000r 1               ;	EQU	$024E	;6 bytes reserved for Atari
000000r 1               
000000r 1               ;	EQU	$0254	;23 bytes reserved for Atari
000000r 1               
000000r 1               CHSALT	EQU	$026B	;1-byte character set alternate
000000r 1               VSFLAG	EQU	$026C	;1-byte fine vertical scroll count
000000r 1               KEYDIS	EQU	$026D	;1-byte keyboard disable
000000r 1               FINE	EQU	$026E	;1-byte fine scrolling mode
000000r 1               GPRIOR	EQU	$026F	;1-byte PRIOR shadow
000000r 1               
000000r 1               PADDL0	EQU	$0270	;1-byte potentiometer 0
000000r 1               PADDL1	EQU	$0271	;1-byte potentiometer 1
000000r 1               PADDL2	EQU	$0272	;1-byte potentiometer 2
000000r 1               PADDL3	EQU	$0273	;1-byte potentiometer 3
000000r 1               PADDL4	EQU	$0274	;1-byte potentiometer 4
000000r 1               PADDL5	EQU	$0275	;1-byte potentiometer 5
000000r 1               PADDL6	EQU	$0276	;1-byte potentiometer 6
000000r 1               PADDL7	EQU	$0277	;1-byte potentiometer 7
000000r 1               
000000r 1               STICK0	EQU	$0278	;1-byte joystick 0
000000r 1               STICK1	EQU	$0279	;1-byte joystick 1
000000r 1               STICK2	EQU	$027A	;1-byte joystick 2
000000r 1               STICK3	EQU	$027B	;1-byte joystick 3
000000r 1               
000000r 1               PTRIG0	EQU	$027C	;1-byte paddle trigger 0
000000r 1               PTRIG1	EQU	$027D	;1-byte paddle trigger 1
000000r 1               PTRIG2	EQU	$027E	;1-byte paddle trigger 2
000000r 1               PTRIG3	EQU	$027F	;1-byte paddle trigger 3
000000r 1               PTRIG4	EQU	$0280	;1-byte paddle trigger 4
000000r 1               PTRIG5	EQU	$0281	;1-byte paddle trigger 5
000000r 1               PTRIG6	EQU	$0282	;1-byte paddle trigger 6
000000r 1               PTRIG7	EQU	$0283	;1-byte paddle trigger 7
000000r 1               
000000r 1               STRIG0	EQU	$0284	;1-byte joystick trigger 0
000000r 1               STRIG1	EQU	$0285	;1-byte joystick trigger 1
000000r 1               STRIG2	EQU	$0286	;1-byte joystick trigger 2
000000r 1               STRIG3	EQU	$0287	;1-byte joystick trigger 3
000000r 1               
000000r 1               HIBYTE	EQU	$0288	;1-byte relocating loader high byte:
000000r 1               WMODE	EQU	$0289	;1-byte cassette WRITE mode ($80 = writing)
000000r 1               BLIM	EQU	$028A	;1-byte cassette buffer limit
000000r 1               IMASK	EQU	$028B	;1-byte (not used)
000000r 1               JVECK	EQU	$028C	;2-byte jump vector or temporary
000000r 1               NEWADR	EQU	$028E	;2-byte relocating address
000000r 1               TXTROW	EQU	$0290	;1-byte split screen text cursor row
000000r 1               TXTCOL	EQU	$0291	;2-byte split screen text cursor column
000000r 1               TINDEX	EQU	$0293	;1-byte split scree text mode
000000r 1               TXTMSC	EQU	$0294	;2-byte split screen memory scan counter
000000r 1               TXTOLD	EQU	$0296	;6-byte OLDROW, OLDCOL, OLDCHR, OLDADR for text
000000r 1               CRETRY	EQU	$029C	;1-byte number of command frame ret:
000000r 1               HOLD3	EQU	$029D	;1-byte temporary
000000r 1               SUBTMP	EQU	$029E	;1-byte temporary
000000r 1               HOLD2	EQU	$029F	;1-byte (not used)
000000r 1               DMASK	EQU	$02A0	;1-byte display (pixel location) mask
000000r 1               TMPLBT	EQU	$02A1	;1-byte (not used)
000000r 1               ESCFLG	EQU	$02A2	;1-byte escape flag ($80 = ESC detected)
000000r 1               TABMAP	EQU	$02A3	;15-byte (120-bit) tab stop bit map
000000r 1               LOGMAP	EQU	$02B2	;8-byte (32-bit) logical line bit map
000000r 1               INVFLG	EQU	$02B6	;1-byte inverse video flag ($80 = inverse)
000000r 1               FILFLG	EQU	$02B7	;1-byte right fill flag (0 = no fill)
000000r 1               TMPROW	EQU	$02B8	;1-byte temporary row
000000r 1               TMPCOL	EQU	$02B9	;2-byte temporary column
000000r 1               SCRFLG	EQU	$02BB	;1-byte scroll occurence flag (0 = not occurred)
000000r 1               HOLD4	EQU	$02BC	;1-byte temporary
000000r 1               DRETRY	EQU	$02BD	;1-byte number of device retries
000000r 1               SHFLOK	EQU	$02BE	;1-byte shift/control lock flags
000000r 1               BOTSCR	EQU	$02BF	;1-byte screen bottom (24 = normal, 4 = split)
000000r 1               
000000r 1               PCOLR0	EQU	$02C0	;1-byte player-missle 0 color/luminance
000000r 1               PCOLR1	EQU	$02C1	;1-byte player-missle 1 color/luminance
000000r 1               PCOLR2	EQU	$02C2	;1-byte player-missle 2 color/luminance
000000r 1               PCOLR3	EQU	$02C3	;1-byte player-missle 3 color/luminance
000000r 1               
000000r 1               COLOR0	EQU	$02C4	;1-byte playfield 0 color/luminance
000000r 1               COLOR1	EQU	$02C5	;1-byte playfield 1 color/luminance
000000r 1               COLOR2	EQU	$02C6	;1-byte playfield 2 color/luminance
000000r 1               COLOR3	EQU	$02C7	;1-byte playfield 3 color/luminance
000000r 1               
000000r 1               COLOR4	EQU	$02C8	;1-byte background color/luminance
000000r 1               
000000r 1               PARMBL	EQU	$02C9	;6-byte relocating loader parameter:
000000r 1               RUNADR	EQU	$02C9	;2-byte run address
000000r 1               HIUSED	EQU	$02CB	;2-byte highest non-zero page addre:
000000r 1               ZHIUSE	EQU	$02CD	;2-byte highest zero page address
000000r 1               
000000r 1               OLDPAR	EQU	$02CF	;6-byte relocating loader parameter:
000000r 1               GBYTEA	EQU	$02CF	;2-byte GET-BYTE routine address
000000r 1               LOADAD	EQU	$02D1	;2-byte non-zero page load address
000000r 1               ZLOADA	EQU	$02D3	;2-byte zero page load address
000000r 1               
000000r 1               DSCTLN	EQU	$02D5	;2-byte disk sector length
000000r 1               ACMISR	EQU	$02D7	;2-byte ACMI interrupt service rout:
000000r 1               KRPDEL	EQU	$02D9	;1-byte auto-repeat delay
000000r 1               KEYREP	EQU	$02DA	;1-byte auto-repeat rate
000000r 1               NOCLIK	EQU	$02DB	;1-byte key click disable
000000r 1               HELPFG	EQU	$02DC	;1-byte HELP key flag (0 = no HELP)
000000r 1               DMASAV	EQU	$02DD	;1-byte SDMCTL save/restore
000000r 1               PBPNT	EQU	$02DE	;1-byte printer buffer pointer
000000r 1               PBUFSZ	EQU	$02DF	;1-byte printer buffer size
000000r 1               
000000r 1               ;	EQU	$02E0	;4 bytes reserved for DOS
000000r 1               
000000r 1               RAMSIZ	EQU	$02E4	;1-byte high RAM size
000000r 1               MEMTOP	EQU	$02E5	;2-byte top of available user memory
000000r 1               MEMLO	EQU	$02E7	;2-byte bottom of available user memory
000000r 1               HNDLOD	EQU	$02E9	;1-byte user load flag (0 = no hand:
000000r 1               DVSTAT	EQU	$02EA	;4-byte device status buffer
000000r 1               CBAUDL	EQU	$02EE	;1-byte low cassette baud rate
000000r 1               CBAUDH	EQU	$02EF	;1-byte high cassette baud rate
000000r 1               CRSINH	EQU	$02F0	;1-byte cursor inhibit (0 = cursor on)
000000r 1               KEYDEL	EQU	$02F1	;1-byte key debounce delay timer
000000r 1               CH1	EQU	$02F2	;1-byte prior keyboard character
000000r 1               CHACT	EQU	$02F3	;1-byte CHACTL shadow
000000r 1               CHBAS	EQU	$02F4	;1-byte CHBASE shadow
000000r 1               
000000r 1               NEWROW	EQU	$02F5	;1-byte draw destination row
000000r 1               NEWCOL	EQU	$02F6	;2-byte draw destination column
000000r 1               ROWINC	EQU	$02F8	;1-byte draw row increment
000000r 1               COLINC	EQU	$02F9	;1-byte	draw column increment
000000r 1               
000000r 1               CHAR	EQU	$02FA	;1-byte internal character
000000r 1               ATACHR	EQU	$02FB	;1-byte ATASCII character or plot point
000000r 1               CH	EQU	$02FC	;1-byte keyboard code (buffer)
000000r 1               FILDAT	EQU	$02FD	;1-byte right fill data
000000r 1               DSPFLG	EQU	$02FE	;1-byte control character display flag (0 = no)
000000r 1               SSFLAG	EQU	$02FF	;1-byte start/stop flag (0 = not stopped)
000000r 1               ;	SPACE	4,10
000000r 1               ;**	Page Three Address Equates
000000r 1               
000000r 1               
000000r 1               DCB	EQU	$0300	;12-byte device control block
000000r 1               DDEVIC	EQU	$0300	;1-byte unit 1 bus ID
000000r 1               DUNIT	EQU	$0301	;1-byte unit number
000000r 1               DCOMND	EQU	$0302	;1-byte bus command
000000r 1               DSTATS	EQU	$0303	;1-byte command type/status return
000000r 1               DBUFLO	EQU	$0304	;1-byte low data buffer address
000000r 1               DBUFHI	EQU	$0305	;1-byte high data buffer address
000000r 1               DTIMLO	EQU	$0306	;1-byte timeout (seconds)
000000r 1               DUNUSE	EQU	$0307	;1-byte (not used)
000000r 1               DBYTLO	EQU	$0308	;1-byte low number of bytes to transfer
000000r 1               DBYTHI	EQU	$0309	;1-byte high number of bytes to transfer
000000r 1               DAUX1	EQU	$030A	;1-byte first command auxiliary
000000r 1               DAUX2	EQU	$030B	;1-byte second command auxiliary
000000r 1               
000000r 1               TIMER1	EQU	$030C	;2-byte initial baud rate timer value
000000r 1               JMPERS	EQU	$030E	;1-byte jumper options
000000r 1               CASFLG	EQU	$030F	;1-byte cassette I/O flag (0 = not cassette I/O)
000000r 1               TIMER2	EQU	$0310	;2-byte final baud rate timer value
000000r 1               TEMP1	EQU	$0312	;2-byte temporary
000000r 1               TEMP2	EQU	$0313	;1-byte temporary
000000r 1               PTIMOT	EQU	$0314	;1-byte printer timeout
000000r 1               TEMP3	EQU	$0315	;1-byte temporary
000000r 1               SAVIO	EQU	$0316	;1-byte saved serial data input indicator
000000r 1               TIMFLG	EQU	$0317	;1-byte timeout flag (0 = timeout)
000000r 1               STACKP	EQU	$0318	;1-byte SIO saved stack pointer
000000r 1               TSTAT	EQU	$0319	;1-byte temporary status
000000r 1               
000000r 1               HATABS	EQU	$031A	;35-byte handler address table
000000r 1               
000000r 1               PUPBT1	EQU	$033D	;1-byte power-up validation byte 1
000000r 1               PUPBT2	EQU	$033E	;1-byte power-up validation byte 2
000000r 1               PUPBT3	EQU	$033F	;1-byte power-up validation byte 3
000000r 1               
000000r 1               IOCB	EQU	$0340	;128-byte I/O control blocks area
000000r 1               ICHID	EQU	$0340	;1-byte handler ID ($FF = free)
000000r 1               ICDNO	EQU	$0341	;1-byte device number
000000r 1               ICCOM	EQU	$0342	;1-byte command code
000000r 1               ICSTA	EQU	$0343	;1-byte status of last action
000000r 1               ICBAL	EQU	$0344	;1-byte low buffer address
000000r 1               ICBAH	EQU	$0345	;1-byte high buffer address
000000r 1               ICPTL	EQU	$0346	;1-byte low PUT-BYTE routine address-1
000000r 1               ICPTH	EQU	$0347	;1-byte high PUT-BYTE routine address-1
000000r 1               ICBLL	EQU	$0348	;1-byte low buffer length
000000r 1               ICBLH	EQU	$0349	;1-byte high buffer length
000000r 1               ICAX1	EQU	$034A	;1-byte first auxiliary information
000000r 1               ICAX2	EQU	$034B	;1-byte second auxiliary information
000000r 1               ICSPR	EQU	$034C	;4-byte work area
